Variable:,tas,Indonesia,"Nangroe Aceh Darussalam",Bali,Bengkulu,"Daerah Istimewa Yogyakarta","Dki Jakarta",Jambi,"Jawa Tengah","Jawa Timur","Kalimantan Barat","Kalimantan Selatan","Kalimantan Tengah","Kalimantan Timur",Lampung,"Nusatenggara Barat","Nusatenggara Timur","Sulawesi Tengah","Sulawesi Tenggara","Sumatera Barat","Sumatera Utara","Bangka Belitung",Banten,Gorontalo,"Papua Barat","Jawa Barat",Kepulauan-riau,Maluku,"Maluku Utara",Papua,Riau,"Sulawesi Barat","Sulawesi Selatan","Sulawesi Utara","Sumatera Selatan"
1997,25.93,25.52,25.54,26.40,26.65,28.12,27.88,26.43,26.65,26.79,26.57,26.55,26.33,26.69,25.45,24.93,24.32,25.50,26.67,26.39,27.70,27.15,24.48,25.66,25.91,27.74,25.57,25.31,24.24,27.92,24.04,24.63,24.47,27.50
1998,26.18,25.89,25.61,26.59,26.92,28.28,28.08,26.70,26.83,27.13,26.84,26.93,26.65,26.81,25.49,25.45,24.41,25.52,26.94,26.77,27.93,27.26,24.63,25.74,26.13,28.02,25.91,25.34,24.47,28.22,24.13,24.66,24.60,27.70
1999,25.77,25.13,25.42,26.08,26.47,27.90,27.47,26.26,26.49,26.60,26.49,26.45,26.22,26.38,25.34,24.79,24.28,25.47,26.27,25.97,27.41,26.90,24.40,25.58,25.72,27.38,25.50,25.30,24.25,27.48,24.00,24.58,24.42,27.17
2000,25.85,25.35,25.41,26.22,26.60,28.06,27.66,26.39,26.56,26.71,26.54,26.54,26.29,26.55,25.26,24.79,24.31,25.46,26.44,26.17,27.58,27.07,24.46,25.63,25.89,27.56,25.52,25.32,24.22,27.68,24.01,24.55,24.49,27.33
2001,25.91,25.47,25.35,26.27,26.41,27.75,27.76,26.21,26.43,26.79,26.56,26.58,26.36,26.40,25.26,24.92,24.31,25.43,26.55,26.29,27.62,26.74,24.48,25.75,25.60,27.65,25.70,25.31,24.38,27.79,24.01,24.53,24.51,27.37
2002,26.04,25.79,25.16,26.56,26.29,27.81,28.11,26.11,26.27,26.88,26.52,26.58,26.40,26.58,25.09,25.05,24.32,25.40,26.92,26.66,27.80,26.83,24.45,25.95,25.61,27.92,25.87,25.34,24.58,28.16,23.99,24.47,24.41,27.64
2003,25.90,25.60,25.08,26.28,26.23,27.68,27.82,26.04,26.20,26.66,26.42,26.43,26.25,26.27,25.03,25.10,24.27,25.39,26.68,26.40,27.50,26.65,24.41,25.83,25.51,27.66,25.90,25.31,24.52,27.89,23.95,24.44,24.39,27.31
2004,25.92,25.58,25.22,26.32,26.46,28.03,27.78,26.27,26.39,26.64,26.42,26.44,26.22,26.55,25.06,24.92,24.30,25.42,26.62,26.37,27.58,27.04,24.45,25.89,25.83,27.61,25.77,25.35,24.51,27.84,23.95,24.47,24.47,27.39
2005,25.93,25.54,25.52,26.38,26.66,28.07,27.83,26.45,26.64,26.72,26.54,26.53,26.28,26.58,25.40,25.16,24.30,25.48,26.66,26.36,27.63,27.07,24.43,25.72,25.92,27.65,25.84,25.31,24.36,27.87,24.02,24.59,24.44,27.44
2006,25.82,25.34,25.14,26.13,26.34,27.81,27.61,26.15,26.30,26.67,26.43,26.45,26.25,26.32,25.02,24.68,24.27,25.37,26.42,26.15,27.46,26.79,24.40,25.76,25.64,27.51,25.53,25.31,24.38,27.65,23.95,24.44,24.43,27.21
2007,25.84,25.34,25.54,26.22,26.68,28.06,27.63,26.46,26.65,26.61,26.52,26.47,26.18,26.51,25.40,24.90,24.28,25.50,26.43,26.14,27.52,27.07,24.33,25.65,25.93,27.48,25.57,25.29,24.29,27.64,24.02,24.60,24.34,27.31
2008,25.71,25.23,25.54,26.12,26.61,28.01,27.53,26.39,26.61,26.43,26.43,26.32,25.99,26.42,25.40,24.93,24.27,25.56,26.33,26.02,27.41,27.03,24.26,25.43,25.88,27.34,25.50,25.27,24.08,27.54,24.00,24.63,24.29,27.20
2009,25.98,25.46,25.72,26.31,26.86,28.16,27.76,26.63,26.84,26.76,26.63,26.60,26.29,26.57,25.57,25.08,24.30,25.54,26.56,26.26,27.63,27.15,24.37,25.92,26.05,27.59,25.77,25.31,24.51,27.78,24.08,24.68,24.34,27.40
2010,26.08,25.82,25.82,26.56,26.91,28.19,28.05,26.68,26.90,26.75,26.64,26.58,26.22,26.65,25.70,25.21,24.28,25.64,26.91,26.63,27.74,27.19,24.21,26.05,26.08,27.83,25.87,25.30,24.63,28.12,24.14,24.77,24.17,27.60
2011,25.88,25.41,25.55,26.35,26.65,28.00,27.78,26.43,26.63,26.57,26.54,26.44,26.18,26.48,25.45,24.89,24.41,25.67,26.58,26.22,27.54,27.00,24.41,25.71,25.88,27.56,25.55,25.34,24.35,27.77,24.11,24.72,24.39,27.39
2012,25.99,25.58,25.78,26.36,26.92,28.19,27.84,26.70,26.88,26.79,26.69,26.65,26.35,26.48,25.63,24.99,24.35,25.52,26.65,26.36,27.64,27.13,24.46,25.80,26.10,27.67,25.72,25.33,24.41,27.86,24.09,24.68,24.46,27.41
2013,26.05,25.67,25.81,26.40,26.92,28.25,27.90,26.70,26.89,26.92,26.76,26.74,26.42,26.64,25.66,25.18,24.34,25.55,26.75,26.48,27.74,27.23,24.37,25.81,26.12,27.80,25.90,25.33,24.41,27.98,24.14,24.72,24.34,27.50
2014,26.04,25.67,25.81,26.39,26.84,28.05,27.95,26.62,26.86,26.75,26.68,26.60,26.29,26.42,25.73,25.24,24.46,25.78,26.80,26.51,27.67,27.01,24.42,25.91,25.97,27.77,25.85,25.37,24.50,28.02,24.23,24.87,24.42,27.43
2015,26.12,25.73,25.66,26.52,26.74,28.07,28.05,26.53,26.76,27.01,26.74,26.77,26.56,26.65,25.55,25.20,24.48,25.68,26.87,26.57,27.83,27.06,24.59,25.90,25.93,27.94,25.86,25.38,24.48,28.10,24.21,24.78,24.54,27.60
2016,26.23,26.02,25.83,26.58,26.85,28.06,28.16,26.63,26.88,27.23,26.95,27.01,26.82,26.61,25.76,25.49,24.50,25.60,27.04,26.86,27.92,27.01,24.82,25.81,25.93,28.12,26.07,25.39,24.38,28.33,24.23,24.80,24.80,27.65
2017,26.03,25.59,25.72,26.42,26.85,28.20,27.88,26.64,26.82,26.90,26.73,26.72,26.44,26.68,25.61,25.20,24.39,25.62,26.69,26.39,27.74,27.18,24.45,25.79,26.06,27.76,25.88,25.34,24.37,27.91,24.15,24.75,24.40,27.52
2018,26.04,25.58,25.42,26.40,26.74,28.17,27.89,26.54,26.65,26.91,26.61,26.68,26.48,26.67,25.27,25.01,24.40,25.49,26.70,26.41,27.75,27.16,24.63,25.89,26.02,27.79,25.91,25.39,24.47,27.95,24.06,24.59,24.64,27.51
2019,26.20,25.96,25.48,26.68,26.76,28.34,28.24,26.60,26.71,27.14,26.71,26.83,26.63,26.93,25.34,25.12,24.40,25.49,27.09,26.82,28.00,27.35,24.62,25.92,26.14,28.13,25.93,25.36,24.53,28.35,24.09,24.61,24.57,27.80
2020,26.18,25.84,26.02,26.60,27.00,28.12,28.15,26.77,27.07,27.04,26.83,26.84,26.55,26.65,25.90,25.38,24.41,25.64,26.98,26.69,27.87,27.08,24.58,25.92,26.04,27.98,26.05,25.35,24.55,28.20,24.20,24.83,24.58,27.65
2021,25.99,25.56,25.64,26.32,26.68,27.89,27.86,26.47,26.71,26.82,26.65,26.63,26.41,26.37,25.55,25.22,24.38,25.53,26.68,26.39,27.62,26.84,24.59,25.76,25.79,27.74,25.98,25.33,24.43,27.91,24.08,24.67,24.64,27.38
